ICIJ-LEAK,REGEX Q0,"['to,e\nN1336169,[(N1336169)]\n', 'to,e\nN1231543,[(N1231543)]\n', 'to,e\nN989505,[(N989505)]\n', 'to,e\nN1402311,[(N1402311)]\n', 'to,e\nN332367,[(N332367)]\n', 'to,e\nN1159492,[(N1159492)]\n', 'to,e\nN760610,[(N760610)]\n', 'to,e\nN1048876,[(N1048876)]\n', 'to,e\nN1386580,[(N1386580)]\n', 'to,e\nN55153,[(N55153)]\n', 'to,e\nN6294,[(N6294)]\n', 'to,e\nN1497858,[(N1497858)]\n', 'to,e\nN365801,[(N365801)]\n', 'to,e\nN1272599,[(N1272599)]\n', 'to,e\nN655949,[(N655949)]\n', 'to,e\nN986136,[(N986136)]\n', 'to,e\nN1240647,[(N1240647)]\n', 'to,e\nN562765,[(N562765)]\n', 'to,e\nN1750376,[(N1750376)]\n', 'to,e\nN1754136,[(N1754136)]\n', 'to,e\nN1530736,[(N1530736)]\n', 'to,e\nN802109,[(N802109)]\n', 'to,e\nN1173305,[(N1173305)]\n', 'to,e\nN1831719,[(N1831719)]\n', 'to,e\nN404302,[(N404302)]\n', 'to,e\nN1777313,[(N1777313)]\n', 'to,e\nN1356061,[(N1356061)]\n', 'to,e\nN1773734,[(N1773734)]\n', 'to,e\nN1652995,[(N1652995)]\n', 'to,e\nN330134,[(N330134)]\n', 'to,e\nN955984,[(N955984)]\n', 'to,e\nN898545,[(N898545)]\n', 'to,e\nN1240199,[(N1240199)]\n', 'to,e\nN1516682,[(N1516682)]\n', 'to,e\nN869116,[(N869116)]\n', 'to,e\nN467659,[(N467659)]\n', 'to,e\nN457275,[(N457275)]\n', 'to,e\nN1055068,[(N1055068)]\n', 'to,e\nN1115248,[(N1115248)]\n', 'to,e\nN1159844,[(N1159844)]\n', 'to,e\nN919209,[(N919209)]\n', 'to,e\nN875653,[(N875653)]\n', 'to,e\nN975909,[(N975909)]\n', 'to,e\nN1394246,[(N1394246)]\n', 'to,e\nN1455986,[(N1455986)]\n', 'to,e\nN1350810,[(N1350810)]\n', 'to,e\nN1190966,[(N1190966)]\n', 'to,e\nN1796560,[(N1796560)]\n', 'to,e\nN1526477,[(N1526477)]\n', 'to,e\nN1192243,[(N1192243)]\n', 'to,e\nN1011677,[(N1011677)]\n', 'to,e\n', 'to,e\nN832673,[(N832673)]\n', 'to,e\nN433195,[(N433195)]\n', 'to,e\nN1326193,[(N1326193)]\n', 'to,e\n', 'to,e\nN408821,[(N408821)]\n', 'to,e\nN342991,[(N342991)]\n', 'to,e\nN1679059,[(N1679059)]\n', 'to,e\nN1238381,[(N1238381)]\n', 'to,e\nN1481853,[(N1481853)]\n', 'to,e\nN581019,[(N581019)]\n', 'to,e\nN1785080,[(N1785080)]\n', 'to,e\nN1070570,[(N1070570)]\n', 'to,e\nN320194,[(N320194)]\n', 'to,e\nN23799,[(N23799)]\n', 'to,e\nN898735,[(N898735)]\n', 'to,e\nN440774,[(N440774)]\n', 'to,e\nN506345,[(N506345)]\n', 'to,e\nN731719,[(N731719)]\n', 'to,e\nN1138768,[(N1138768)]\n', 'to,e\nN1409752,[(N1409752)]\n', 'to,e\nN783944,[(N783944)]\n', 'to,e\nN658162,[(N658162)]\n', 'to,e\nN1466470,[(N1466470)]\n', 'to,e\nN229355,[(N229355)]\n', 'to,e\nN1219158,[(N1219158)]\n', 'to,e\nN280639,[(N280639)]\n', 'to,e\nN1028119,[(N1028119)]\n', 'to,e\nN864544,[(N864544)]\n', 'to,e\nN458613,[(N458613)]\n', 'to,e\nN1527419,[(N1527419)]\n', 'to,e\nN1358761,[(N1358761)]\n', 'to,e\nN128772,[(N128772)]\n', 'to,e\nN1544401,[(N1544401)]\n', 'to,e\nN1138938,[(N1138938)]\n', 'to,e\nN30128,[(N30128)]\n', 'to,e\nN1188489,[(N1188489)]\n', 'to,e\nN1899453,[(N1899453)]\n', 'to,e\nN1899925,[(N1899925)]\n', 'to,e\nN468092,[(N468092)]\n', 'to,e\nN1409225,[(N1409225)]\n', 'to,e\nN659982,[(N659982)]\n', 'to,e\nN336135,[(N336135)]\n', 'to,e\nN173030,[(N173030)]\n', 'to,e\nN400540,[(N400540)]\n', 'to,e\nN1759841,[(N1759841)]\n', 'to,e\nN1857319,[(N1857319)]\n', 'to,e\nN475946,[(N475946)]\n', 'to,e\nN1455559,[(N1455559)]\n']"
ICIJ-LEAK,RDPQ Q11,"['to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\nN190240,[(N6294)-[:same_as]->(N190240)]\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\nN1220378,[(N1238381)-[:same_name_as]->(N1220378)]\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n']"
ICIJ-LEAK,RDPQ Q12,"['to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n']"
ICIJ-LEAK,RDPQ Q13,"['to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\nN190240,[(N6294)-[:same_as]->(N190240)]\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\nN1220378,[(N1238381)-[:same_name_as]->(N1220378)]\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n']"
ICIJ-LEAK,RDPQ Q14,"['to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n']"
ICIJ-LEAK,RDPQ Q15,"['to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n']"
ICIJ-LEAK,REGEX Q1,"['to,e\nN1107431,[(N1107431)]\n', 'to,e\nN1694523,[(N1694523)]\n', 'to,e\nN348054,[(N348054)]\n', 'to,e\nN1365596,[(N1365596)]\n', 'to,e\nN270048,[(N270048)]\n', 'to,e\nN86300,[(N86300)]\n', 'to,e\nN409569,[(N409569)]\n', 'to,e\nN922251,[(N922251)]\n', 'to,e\nN978058,[(N978058)]\n', 'to,e\nN550894,[(N550894)]\n', 'to,e\nN67592,[(N67592)]\n', 'to,e\nN1883247,[(N1883247)]\n', 'to,e\nN448459,[(N448459)]\n', 'to,e\nN1769941,[(N1769941)]\n', 'to,e\nN1107576,[(N1107576)]\n', 'to,e\nN1261654,[(N1261654)]\n', 'to,e\nN1007672,[(N1007672)]\n', 'to,e\nN1053441,[(N1053441)]\n', 'to,e\nN469745,[(N469745)]\n', 'to,e\nN1323584,[(N1323584)]\n', 'to,e\nN865562,[(N865562)]\n', 'to,e\nN322619,[(N322619)]\n', 'to,e\nN331517,[(N331517)]\n', 'to,e\nN696587,[(N696587)]\n', 'to,e\nN231962,[(N231962)]\n', 'to,e\nN264614,[(N264614)]\n', 'to,e\nN1723899,[(N1723899)]\n', 'to,e\nN841041,[(N841041)]\n', 'to,e\nN1581716,[(N1581716)]\n', 'to,e\nN1895436,[(N1895436)]\n', 'to,e\nN693372,[(N693372)]\n', 'to,e\nN1675402,[(N1675402)]\n', 'to,e\nN1724764,[(N1724764)]\n', 'to,e\nN732736,[(N732736)]\n', 'to,e\nN1490070,[(N1490070)]\n', 'to,e\nN1674363,[(N1674363)]\n', 'to,e\nN426066,[(N426066)]\n', 'to,e\nN1217642,[(N1217642)]\n', 'to,e\nN1361338,[(N1361338)]\n', 'to,e\nN1003315,[(N1003315)]\n', 'to,e\nN26557,[(N26557)]\n', 'to,e\nN529363,[(N529363)]\n', 'to,e\nN1143802,[(N1143802)]\n', 'to,e\nN1054664,[(N1054664)]\n', 'to,e\nN474270,[(N474270)]\n', 'to,e\nN1035936,[(N1035936)]\n', 'to,e\nN473730,[(N473730)]\n', 'to,e\nN774143,[(N774143)]\n', 'to,e\nN462648,[(N462648)]\n', 'to,e\nN173410,[(N173410)]\n', 'to,e\nN1240342,[(N1240342)]\n', 'to,e\nN903637,[(N903637)]\n', 'to,e\nN189983,[(N189983)]\n', 'to,e\nN1838118,[(N1838118)]\n', 'to,e\nN454284,[(N454284)]\n', 'to,e\nN1496097,[(N1496097)]\n', 'to,e\nN868821,[(N868821)]\n', 'to,e\nN686139,[(N686139)]\n', 'to,e\n', 'to,e\nN1192037,[(N1192037)]\n', 'to,e\nN1454301,[(N1454301)]\n', 'to,e\nN326274,[(N326274)]\n', 'to,e\nN438954,[(N438954)]\n', 'to,e\nN1680964,[(N1680964)]\n', 'to,e\nN782519,[(N782519)]\n', 'to,e\nN694712,[(N694712)]\n', 'to,e\nN168297,[(N168297)]\n', 'to,e\nN543833,[(N543833)]\n', 'to,e\nN1895397,[(N1895397)]\n', 'to,e\nN331981,[(N331981)]\n', 'to,e\nN1708801,[(N1708801)]\n', 'to,e\nN1724470,[(N1724470)]\n', 'to,e\nN1706698,[(N1706698)]\n', 'to,e\n', 'to,e\nN788387,[(N788387)]\n', 'to,e\nN275915,[(N275915)]\n', 'to,e\nN568672,[(N568672)]\n', 'to,e\nN266729,[(N266729)]\n', 'to,e\nN1180700,[(N1180700)]\n', 'to,e\nN803963,[(N803963)]\n', 'to,e\nN510372,[(N510372)]\n', 'to,e\nN1058250,[(N1058250)]\n', 'to,e\nN1500979,[(N1500979)]\n', 'to,e\nN1066205,[(N1066205)]\n', 'to,e\nN233497,[(N233497)]\n', 'to,e\nN948560,[(N948560)]\n', 'to,e\nN1669152,[(N1669152)]\n', 'to,e\nN761897,[(N761897)]\n', 'to,e\nN1046519,[(N1046519)]\n', 'to,e\nN1275362,[(N1275362)]\n', 'to,e\nN280860,[(N280860)]\n', 'to,e\nN1388140,[(N1388140)]\n', 'to,e\nN347378,[(N347378)]\n', 'to,e\n', 'to,e\nN1280385,[(N1280385)]\n', 'to,e\nN1111992,[(N1111992)]\n', 'to,e\nN441402,[(N441402)]\n', 'to,e\nN1403568,[(N1403568)]\n', 'to,e\nN494530,[(N494530)]\n', 'to,e\nN849724,[(N849724)]\n']"
ICIJ-LEAK,RDPQ Q21,"['to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n']"
ICIJ-LEAK,RDPQ Q22,"['to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n']"
ICIJ-LEAK,RDPQ Q23,"['to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n']"
