LDBC01,REGEX Q0,"['to,e\nN154220,[(N154220)]\n', 'to,e\nN173718,[(N173718)]\n', 'to,e\nN40060,[(N40060)]\n', 'to,e\nN18544,[(N18544)]\n', 'to,e\nN131269,[(N131269)]\n', 'to,e\nN70586,[(N70586)]\n', 'to,e\nN48717,[(N48717)]\n', 'to,e\nN20989,[(N20989)]\n', 'to,e\nN117424,[(N117424)]\n', 'to,e\nN410,[(N410)]\n', 'to,e\nN111032,[(N111032)]\n', 'to,e\nN85813,[(N85813)]\n', 'to,e\nN24006,[(N24006)]\n', 'to,e\nN91643,[(N91643)]\n', 'to,e\nN81348,[(N81348)]\n', 'to,e\nN92130,[(N92130)]\n', 'to,e\nN107391,[(N107391)]\n', 'to,e\nN80927,[(N80927)]\n', 'to,e\nN57601,[(N57601)]\n', 'to,e\nN55036,[(N55036)]\n', 'to,e\nN56545,[(N56545)]\n', 'to,e\nN9131,[(N9131)]\n', 'to,e\nN159248,[(N159248)]\n', 'to,e\nN22953,[(N22953)]\n', 'to,e\nN72710,[(N72710)]\n', 'to,e\nN155159,[(N155159)]\n', 'to,e\nN142411,[(N142411)]\n', 'to,e\nN649,[(N649)]\n', 'to,e\nN34808,[(N34808)]\n', 'to,e\nN49176,[(N49176)]\n', 'to,e\nN55465,[(N55465)]\n', 'to,e\nN43513,[(N43513)]\n', 'to,e\nN171193,[(N171193)]\n', 'to,e\nN57130,[(N57130)]\n', 'to,e\nN107335,[(N107335)]\n', 'to,e\nN164154,[(N164154)]\n', 'to,e\nN65056,[(N65056)]\n', 'to,e\nN40069,[(N40069)]\n', 'to,e\nN68305,[(N68305)]\n', 'to,e\nN127286,[(N127286)]\n', 'to,e\nN163044,[(N163044)]\n', 'to,e\nN41577,[(N41577)]\n', 'to,e\nN113351,[(N113351)]\n', 'to,e\nN101583,[(N101583)]\n', 'to,e\nN98112,[(N98112)]\n', 'to,e\nN43763,[(N43763)]\n', 'to,e\nN95972,[(N95972)]\n', 'to,e\nN126110,[(N126110)]\n', 'to,e\nN136491,[(N136491)]\n', 'to,e\nN21313,[(N21313)]\n', 'to,e\nN171515,[(N171515)]\n', 'to,e\nN178185,[(N178185)]\n', 'to,e\nN86256,[(N86256)]\n', 'to,e\nN155781,[(N155781)]\n', 'to,e\nN109944,[(N109944)]\n', 'to,e\nN107819,[(N107819)]\n', 'to,e\nN137781,[(N137781)]\n', 'to,e\nN142947,[(N142947)]\n', 'to,e\nN160949,[(N160949)]\n', 'to,e\nN147346,[(N147346)]\n', 'to,e\nN181660,[(N181660)]\n', 'to,e\nN37141,[(N37141)]\n', 'to,e\nN169628,[(N169628)]\n', 'to,e\nN60253,[(N60253)]\n', 'to,e\nN43509,[(N43509)]\n', 'to,e\nN74672,[(N74672)]\n', 'to,e\nN32596,[(N32596)]\n', 'to,e\nN31178,[(N31178)]\n', 'to,e\nN133136,[(N133136)]\n', 'to,e\nN122093,[(N122093)]\n', 'to,e\nN91988,[(N91988)]\n', 'to,e\nN74751,[(N74751)]\n', 'to,e\nN27601,[(N27601)]\n', 'to,e\nN180171,[(N180171)]\n', 'to,e\nN129384,[(N129384)]\n', 'to,e\nN5840,[(N5840)]\n', 'to,e\nN179412,[(N179412)]\n', 'to,e\nN35598,[(N35598)]\n', 'to,e\nN45677,[(N45677)]\n', 'to,e\nN164938,[(N164938)]\n', 'to,e\nN60861,[(N60861)]\n', 'to,e\nN5304,[(N5304)]\n', 'to,e\nN41546,[(N41546)]\n', 'to,e\nN103269,[(N103269)]\n', 'to,e\nN160780,[(N160780)]\n', 'to,e\nN46161,[(N46161)]\n', 'to,e\nN162669,[(N162669)]\n', 'to,e\nN177391,[(N177391)]\n', 'to,e\nN100408,[(N100408)]\n', 'to,e\nN149601,[(N149601)]\n', 'to,e\nN40018,[(N40018)]\n', 'to,e\nN20225,[(N20225)]\n', 'to,e\nN102715,[(N102715)]\n', 'to,e\nN45790,[(N45790)]\n', 'to,e\nN18431,[(N18431)]\n', 'to,e\nN116498,[(N116498)]\n', 'to,e\nN173117,[(N173117)]\n', 'to,e\nN136945,[(N136945)]\n', 'to,e\nN132180,[(N132180)]\n', 'to,e\nN64496,[(N64496)]\n']"
LDBC01,RDPQ Q11,"['to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n']"
LDBC01,RDPQ Q12,"['to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n']"
LDBC01,RDPQ Q13,"['to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n']"
LDBC01,RDPQ Q14,"['to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n']"
LDBC01,RDPQ Q15,"['to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n']"
LDBC01,REGEX Q1,"['to,e\nN14140,[(N14140)]\n', 'to,e\nN71979,[(N71979)]\n', 'to,e\nN146686,[(N146686)]\n', 'to,e\nN147774,[(N147774)]\n', 'to,e\nN46607,[(N46607)]\n', 'to,e\nN70630,[(N70630)]\n', 'to,e\nN41662,[(N41662)]\n', 'to,e\nN120026,[(N120026)]\n', 'to,e\nN48968,[(N48968)]\n', 'to,e\nN19178,[(N19178)]\n', 'to,e\nN97396,[(N97396)]\n', 'to,e\nN48476,[(N48476)]\n', 'to,e\nN29154,[(N29154)]\n', 'to,e\nN26699,[(N26699)]\n', 'to,e\nN125129,[(N125129)]\n', 'to,e\nN109789,[(N109789)]\n', 'to,e\nN123712,[(N123712)]\n', 'to,e\nN100771,[(N100771)]\n', 'to,e\nN157055,[(N157055)]\n', 'to,e\nN51064,[(N51064)]\n', 'to,e\nN61705,[(N61705)]\n', 'to,e\nN134147,[(N134147)]\n', 'to,e\nN57287,[(N57287)]\n', 'to,e\nN140764,[(N140764)]\n', 'to,e\nN108581,[(N108581)]\n', 'to,e\nN90814,[(N90814)]\n', 'to,e\nN106938,[(N106938)]\n', 'to,e\nN157205,[(N157205)]\n', 'to,e\nN18589,[(N18589)]\n', 'to,e\nN122911,[(N122911)]\n', 'to,e\nN104495,[(N104495)]\n', 'to,e\nN605,[(N605)]\n', 'to,e\nN158458,[(N158458)]\n', 'to,e\nN86658,[(N86658)]\n', 'to,e\nN74373,[(N74373)]\n', 'to,e\nN170297,[(N170297)]\n', 'to,e\nN93005,[(N93005)]\n', 'to,e\nN139034,[(N139034)]\n', 'to,e\nN167151,[(N167151)]\n', 'to,e\nN1582,[(N1582)]\n', 'to,e\nN119406,[(N119406)]\n', 'to,e\nN126274,[(N126274)]\n', 'to,e\nN118054,[(N118054)]\n', 'to,e\nN89755,[(N89755)]\n', 'to,e\nN4297,[(N4297)]\n', 'to,e\nN106315,[(N106315)]\n', 'to,e\nN13655,[(N13655)]\n', 'to,e\nN78076,[(N78076)]\n', 'to,e\nN77315,[(N77315)]\n', 'to,e\nN133418,[(N133418)]\n', 'to,e\nN111685,[(N111685)]\n', 'to,e\nN94509,[(N94509)]\n', 'to,e\nN120720,[(N120720)]\n', 'to,e\nN115284,[(N115284)]\n', 'to,e\nN182889,[(N182889)]\n', 'to,e\nN94506,[(N94506)]\n', 'to,e\nN125174,[(N125174)]\n', 'to,e\nN4682,[(N4682)]\n', 'to,e\nN125795,[(N125795)]\n', 'to,e\nN106707,[(N106707)]\n', 'to,e\nN39142,[(N39142)]\n', 'to,e\nN73751,[(N73751)]\n', 'to,e\nN108895,[(N108895)]\n', 'to,e\nN133262,[(N133262)]\n', 'to,e\nN20207,[(N20207)]\n', 'to,e\nN153497,[(N153497)]\n', 'to,e\nN97827,[(N97827)]\n', 'to,e\nN163373,[(N163373)]\n', 'to,e\nN90859,[(N90859)]\n', 'to,e\nN54060,[(N54060)]\n', 'to,e\nN116865,[(N116865)]\n', 'to,e\nN105856,[(N105856)]\n', 'to,e\nN134394,[(N134394)]\n', 'to,e\nN20060,[(N20060)]\n', 'to,e\nN119203,[(N119203)]\n', 'to,e\nN90787,[(N90787)]\n', 'to,e\nN90954,[(N90954)]\n', 'to,e\nN133981,[(N133981)]\n', 'to,e\nN56573,[(N56573)]\n', 'to,e\nN171978,[(N171978)]\n', 'to,e\nN66626,[(N66626)]\n', 'to,e\nN31451,[(N31451)]\n', 'to,e\nN145381,[(N145381)]\n', 'to,e\nN181480,[(N181480)]\n', 'to,e\nN91944,[(N91944)]\n', 'to,e\nN84451,[(N84451)]\n', 'to,e\nN67559,[(N67559)]\n', 'to,e\nN59011,[(N59011)]\n', 'to,e\nN161428,[(N161428)]\n', 'to,e\nN21905,[(N21905)]\n', 'to,e\nN128505,[(N128505)]\n', 'to,e\nN48956,[(N48956)]\n', 'to,e\nN142769,[(N142769)]\n', 'to,e\nN128943,[(N128943)]\n', 'to,e\nN26573,[(N26573)]\n', 'to,e\nN162819,[(N162819)]\n', 'to,e\nN151912,[(N151912)]\n', 'to,e\nN95960,[(N95960)]\n', 'to,e\nN152598,[(N152598)]\n', 'to,e\nN44499,[(N44499)]\n']"
LDBC01,RDPQ Q21,"['to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\nN100658,[(N153497)-[:knows]->(N100658)]\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n']"
LDBC01,RDPQ Q22,"['to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\nN100658,[(N153497)-[:knows]->(N100658)]\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n']"
LDBC01,RDPQ Q23,"['to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\nN100658,[(N153497)-[:knows]->(N100658)]\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n']"
