LDBC01,REGEX Q0,"['to,e\nN174812,[(N174812)]\n', 'to,e\nN101332,[(N101332)]\n', 'to,e\nN108618,[(N108618)]\n', 'to,e\nN7041,[(N7041)]\n', 'to,e\nN49432,[(N49432)]\n', 'to,e\nN165199,[(N165199)]\n', 'to,e\nN6264,[(N6264)]\n', 'to,e\nN171244,[(N171244)]\n', 'to,e\nN2163,[(N2163)]\n', 'to,e\nN174107,[(N174107)]\n', 'to,e\nN52691,[(N52691)]\n', 'to,e\nN180358,[(N180358)]\n', 'to,e\nN102535,[(N102535)]\n', 'to,e\nN74801,[(N74801)]\n', 'to,e\nN110458,[(N110458)]\n', 'to,e\nN85552,[(N85552)]\n', 'to,e\nN13976,[(N13976)]\n', 'to,e\nN170137,[(N170137)]\n', 'to,e\nN42986,[(N42986)]\n', 'to,e\nN71795,[(N71795)]\n', 'to,e\nN131488,[(N131488)]\n', 'to,e\nN36675,[(N36675)]\n', 'to,e\nN14968,[(N14968)]\n', 'to,e\nN30194,[(N30194)]\n', 'to,e\nN388,[(N388)]\n', 'to,e\nN20861,[(N20861)]\n', 'to,e\nN13897,[(N13897)]\n', 'to,e\nN107744,[(N107744)]\n', 'to,e\nN47074,[(N47074)]\n', 'to,e\nN15602,[(N15602)]\n', 'to,e\nN67036,[(N67036)]\n', 'to,e\nN177416,[(N177416)]\n', 'to,e\nN80928,[(N80928)]\n', 'to,e\nN162224,[(N162224)]\n', 'to,e\nN43641,[(N43641)]\n', 'to,e\nN42778,[(N42778)]\n', 'to,e\nN157868,[(N157868)]\n', 'to,e\nN144424,[(N144424)]\n', 'to,e\nN170432,[(N170432)]\n', 'to,e\nN16380,[(N16380)]\n', 'to,e\nN152711,[(N152711)]\n', 'to,e\nN178431,[(N178431)]\n', 'to,e\nN65155,[(N65155)]\n', 'to,e\nN179424,[(N179424)]\n', 'to,e\nN52436,[(N52436)]\n', 'to,e\nN114159,[(N114159)]\n', 'to,e\nN181941,[(N181941)]\n', 'to,e\nN45008,[(N45008)]\n', 'to,e\nN50572,[(N50572)]\n', 'to,e\nN140339,[(N140339)]\n', 'to,e\nN171859,[(N171859)]\n', 'to,e\nN61490,[(N61490)]\n', 'to,e\nN81159,[(N81159)]\n', 'to,e\nN88234,[(N88234)]\n', 'to,e\nN44333,[(N44333)]\n', 'to,e\nN90961,[(N90961)]\n', 'to,e\nN88668,[(N88668)]\n', 'to,e\nN136882,[(N136882)]\n', 'to,e\nN145973,[(N145973)]\n', 'to,e\nN165665,[(N165665)]\n', 'to,e\nN134162,[(N134162)]\n', 'to,e\nN46134,[(N46134)]\n', 'to,e\nN145319,[(N145319)]\n', 'to,e\nN107165,[(N107165)]\n', 'to,e\nN69399,[(N69399)]\n', 'to,e\nN159431,[(N159431)]\n', 'to,e\nN158324,[(N158324)]\n', 'to,e\nN4293,[(N4293)]\n', 'to,e\nN53811,[(N53811)]\n', 'to,e\nN135487,[(N135487)]\n', 'to,e\nN157127,[(N157127)]\n', 'to,e\nN61253,[(N61253)]\n', 'to,e\nN36714,[(N36714)]\n', 'to,e\nN24269,[(N24269)]\n', 'to,e\nN43634,[(N43634)]\n', 'to,e\nN60027,[(N60027)]\n', 'to,e\nN38158,[(N38158)]\n', 'to,e\nN102654,[(N102654)]\n', 'to,e\nN117186,[(N117186)]\n', 'to,e\nN127287,[(N127287)]\n', 'to,e\nN90353,[(N90353)]\n', 'to,e\nN172510,[(N172510)]\n', 'to,e\nN89875,[(N89875)]\n', 'to,e\nN149063,[(N149063)]\n', 'to,e\nN128014,[(N128014)]\n', 'to,e\nN66883,[(N66883)]\n', 'to,e\nN49014,[(N49014)]\n', 'to,e\nN80647,[(N80647)]\n', 'to,e\nN69180,[(N69180)]\n', 'to,e\nN1839,[(N1839)]\n', 'to,e\nN141588,[(N141588)]\n', 'to,e\nN174889,[(N174889)]\n', 'to,e\nN81624,[(N81624)]\n', 'to,e\nN104513,[(N104513)]\n', 'to,e\nN157549,[(N157549)]\n', 'to,e\nN50723,[(N50723)]\n', 'to,e\nN2696,[(N2696)]\n', 'to,e\nN175539,[(N175539)]\n', 'to,e\nN38967,[(N38967)]\n', 'to,e\nN123198,[(N123198)]\n']"
LDBC01,RDPQ Q11,"['to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\nN142898,[(N102654)-[:knows]->(N142898)]\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n']"
LDBC01,RDPQ Q12,"['to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n']"
LDBC01,RDPQ Q13,"['to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n']"
LDBC01,RDPQ Q14,"['to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\nN142898,[(N102654)-[:knows]->(N142898)]\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n']"
LDBC01,RDPQ Q15,"['to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n']"
LDBC01,REGEX Q1,"['to,e\nN65497,[(N65497)]\n', 'to,e\nN41623,[(N41623)]\n', 'to,e\nN179312,[(N179312)]\n', 'to,e\nN126609,[(N126609)]\n', 'to,e\nN141043,[(N141043)]\n', 'to,e\nN60502,[(N60502)]\n', 'to,e\nN42671,[(N42671)]\n', 'to,e\nN9202,[(N9202)]\n', 'to,e\nN74971,[(N74971)]\n', 'to,e\nN61613,[(N61613)]\n', 'to,e\nN102676,[(N102676)]\n', 'to,e\nN118199,[(N118199)]\n', 'to,e\nN114635,[(N114635)]\n', 'to,e\nN170639,[(N170639)]\n', 'to,e\nN147671,[(N147671)]\n', 'to,e\nN136401,[(N136401)]\n', 'to,e\nN181434,[(N181434)]\n', 'to,e\nN69152,[(N69152)]\n', 'to,e\nN75423,[(N75423)]\n', 'to,e\nN132386,[(N132386)]\n', 'to,e\nN113496,[(N113496)]\n', 'to,e\nN132184,[(N132184)]\n', 'to,e\nN1663,[(N1663)]\n', 'to,e\nN78114,[(N78114)]\n', 'to,e\nN59220,[(N59220)]\n', 'to,e\nN42454,[(N42454)]\n', 'to,e\nN125620,[(N125620)]\n', 'to,e\nN136346,[(N136346)]\n', 'to,e\nN114594,[(N114594)]\n', 'to,e\nN116788,[(N116788)]\n', 'to,e\nN20961,[(N20961)]\n', 'to,e\nN85978,[(N85978)]\n', 'to,e\nN54244,[(N54244)]\n', 'to,e\nN179708,[(N179708)]\n', 'to,e\nN134745,[(N134745)]\n', 'to,e\nN165030,[(N165030)]\n', 'to,e\nN19945,[(N19945)]\n', 'to,e\nN83457,[(N83457)]\n', 'to,e\nN118757,[(N118757)]\n', 'to,e\nN41126,[(N41126)]\n', 'to,e\nN105507,[(N105507)]\n', 'to,e\nN76985,[(N76985)]\n', 'to,e\nN30177,[(N30177)]\n', 'to,e\nN84838,[(N84838)]\n', 'to,e\nN20740,[(N20740)]\n', 'to,e\nN107059,[(N107059)]\n', 'to,e\nN171139,[(N171139)]\n', 'to,e\nN114659,[(N114659)]\n', 'to,e\nN167994,[(N167994)]\n', 'to,e\nN14816,[(N14816)]\n', 'to,e\nN78471,[(N78471)]\n', 'to,e\nN46417,[(N46417)]\n', 'to,e\nN131168,[(N131168)]\n', 'to,e\nN503,[(N503)]\n', 'to,e\nN120440,[(N120440)]\n', 'to,e\nN179018,[(N179018)]\n', 'to,e\nN166610,[(N166610)]\n', 'to,e\nN82281,[(N82281)]\n', 'to,e\nN124633,[(N124633)]\n', 'to,e\nN93249,[(N93249)]\n', 'to,e\nN95803,[(N95803)]\n', 'to,e\nN48105,[(N48105)]\n', 'to,e\nN80632,[(N80632)]\n', 'to,e\nN74457,[(N74457)]\n', 'to,e\nN97528,[(N97528)]\n', 'to,e\nN175432,[(N175432)]\n', 'to,e\nN11729,[(N11729)]\n', 'to,e\nN152311,[(N152311)]\n', 'to,e\nN81880,[(N81880)]\n', 'to,e\nN107888,[(N107888)]\n', 'to,e\nN127296,[(N127296)]\n', 'to,e\nN69287,[(N69287)]\n', 'to,e\nN2073,[(N2073)]\n', 'to,e\nN72371,[(N72371)]\n', 'to,e\nN95364,[(N95364)]\n', 'to,e\nN175026,[(N175026)]\n', 'to,e\nN98096,[(N98096)]\n', 'to,e\nN97956,[(N97956)]\n', 'to,e\nN93807,[(N93807)]\n', 'to,e\nN171910,[(N171910)]\n', 'to,e\nN20946,[(N20946)]\n', 'to,e\nN57880,[(N57880)]\n', 'to,e\nN62158,[(N62158)]\n', 'to,e\nN28457,[(N28457)]\n', 'to,e\nN139895,[(N139895)]\n', 'to,e\nN104199,[(N104199)]\n', 'to,e\nN49686,[(N49686)]\n', 'to,e\nN123757,[(N123757)]\n', 'to,e\nN90607,[(N90607)]\n', 'to,e\nN6347,[(N6347)]\n', 'to,e\nN63698,[(N63698)]\n', 'to,e\nN162293,[(N162293)]\n', 'to,e\nN134512,[(N134512)]\n', 'to,e\nN2673,[(N2673)]\n', 'to,e\nN66243,[(N66243)]\n', 'to,e\nN86221,[(N86221)]\n', 'to,e\nN25875,[(N25875)]\n', 'to,e\nN57130,[(N57130)]\n', 'to,e\nN78281,[(N78281)]\n', 'to,e\nN32393,[(N32393)]\n']"
LDBC01,RDPQ Q21,"['to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\nN114056,[(N136401)-[:knows]->(N114056)]\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n']"
LDBC01,RDPQ Q22,"['to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\nN114056,[(N136401)-[:knows]->(N114056)]\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n']"
LDBC01,RDPQ Q23,"['to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\nN114056,[(N136401)-[:knows]->(N114056)]\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n']"
