LDBC01,REGEX Q0,"['to,e\nN144463,[(N144463)]\n', 'to,e\nN62814,[(N62814)]\n', 'to,e\nN57345,[(N57345)]\n', 'to,e\nN18146,[(N18146)]\n', 'to,e\nN27755,[(N27755)]\n', 'to,e\nN92815,[(N92815)]\n', 'to,e\nN155608,[(N155608)]\n', 'to,e\nN101570,[(N101570)]\n', 'to,e\nN139187,[(N139187)]\n', 'to,e\nN11158,[(N11158)]\n', 'to,e\nN42267,[(N42267)]\n', 'to,e\nN127813,[(N127813)]\n', 'to,e\nN119449,[(N119449)]\n', 'to,e\nN125193,[(N125193)]\n', 'to,e\nN2319,[(N2319)]\n', 'to,e\nN85855,[(N85855)]\n', 'to,e\nN114252,[(N114252)]\n', 'to,e\nN136403,[(N136403)]\n', 'to,e\nN175183,[(N175183)]\n', 'to,e\nN83694,[(N83694)]\n', 'to,e\nN126954,[(N126954)]\n', 'to,e\nN149342,[(N149342)]\n', 'to,e\nN155522,[(N155522)]\n', 'to,e\nN61468,[(N61468)]\n', 'to,e\nN41865,[(N41865)]\n', 'to,e\nN23009,[(N23009)]\n', 'to,e\nN72819,[(N72819)]\n', 'to,e\nN113642,[(N113642)]\n', 'to,e\nN5186,[(N5186)]\n', 'to,e\nN173604,[(N173604)]\n', 'to,e\nN54583,[(N54583)]\n', 'to,e\nN17883,[(N17883)]\n', 'to,e\nN118978,[(N118978)]\n', 'to,e\nN101574,[(N101574)]\n', 'to,e\nN93286,[(N93286)]\n', 'to,e\nN159647,[(N159647)]\n', 'to,e\nN62770,[(N62770)]\n', 'to,e\nN117550,[(N117550)]\n', 'to,e\nN122546,[(N122546)]\n', 'to,e\nN69629,[(N69629)]\n', 'to,e\nN132508,[(N132508)]\n', 'to,e\nN69098,[(N69098)]\n', 'to,e\nN123050,[(N123050)]\n', 'to,e\nN51248,[(N51248)]\n', 'to,e\nN68490,[(N68490)]\n', 'to,e\nN25451,[(N25451)]\n', 'to,e\nN154655,[(N154655)]\n', 'to,e\nN14487,[(N14487)]\n', 'to,e\nN110459,[(N110459)]\n', 'to,e\nN142020,[(N142020)]\n', 'to,e\nN178627,[(N178627)]\n', 'to,e\nN46308,[(N46308)]\n', 'to,e\nN79680,[(N79680)]\n', 'to,e\nN35968,[(N35968)]\n', 'to,e\nN154250,[(N154250)]\n', 'to,e\nN170319,[(N170319)]\n', 'to,e\nN40341,[(N40341)]\n', 'to,e\nN110585,[(N110585)]\n', 'to,e\nN161510,[(N161510)]\n', 'to,e\nN50480,[(N50480)]\n', 'to,e\nN100766,[(N100766)]\n', 'to,e\nN77241,[(N77241)]\n', 'to,e\nN29142,[(N29142)]\n', 'to,e\nN44757,[(N44757)]\n', 'to,e\nN37665,[(N37665)]\n', 'to,e\nN121703,[(N121703)]\n', 'to,e\nN92675,[(N92675)]\n', 'to,e\nN36576,[(N36576)]\n', 'to,e\nN77920,[(N77920)]\n', 'to,e\nN114538,[(N114538)]\n', 'to,e\nN10709,[(N10709)]\n', 'to,e\nN146207,[(N146207)]\n', 'to,e\nN25210,[(N25210)]\n', 'to,e\nN119473,[(N119473)]\n', 'to,e\nN136533,[(N136533)]\n', 'to,e\nN147771,[(N147771)]\n', 'to,e\nN150437,[(N150437)]\n', 'to,e\nN3510,[(N3510)]\n', 'to,e\nN73240,[(N73240)]\n', 'to,e\nN171898,[(N171898)]\n', 'to,e\nN498,[(N498)]\n', 'to,e\nN73570,[(N73570)]\n', 'to,e\nN105243,[(N105243)]\n', 'to,e\nN118467,[(N118467)]\n', 'to,e\nN52630,[(N52630)]\n', 'to,e\nN100320,[(N100320)]\n', 'to,e\nN103159,[(N103159)]\n', 'to,e\nN160429,[(N160429)]\n', 'to,e\nN9516,[(N9516)]\n', 'to,e\nN42054,[(N42054)]\n', 'to,e\nN5302,[(N5302)]\n', 'to,e\nN3596,[(N3596)]\n', 'to,e\nN78948,[(N78948)]\n', 'to,e\nN164786,[(N164786)]\n', 'to,e\nN170675,[(N170675)]\n', 'to,e\nN129682,[(N129682)]\n', 'to,e\nN52510,[(N52510)]\n', 'to,e\nN8630,[(N8630)]\n', 'to,e\nN16216,[(N16216)]\n', 'to,e\nN48314,[(N48314)]\n']"
LDBC01,RDPQ Q11,"['to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n']"
LDBC01,RDPQ Q12,"['to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n']"
LDBC01,RDPQ Q13,"['to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n']"
LDBC01,RDPQ Q14,"['to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n']"
LDBC01,RDPQ Q15,"['to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n']"
LDBC01,REGEX Q1,"['to,e\nN122687,[(N122687)]\n', 'to,e\nN65982,[(N65982)]\n', 'to,e\nN154757,[(N154757)]\n', 'to,e\nN100927,[(N100927)]\n', 'to,e\nN87410,[(N87410)]\n', 'to,e\nN37904,[(N37904)]\n', 'to,e\nN150592,[(N150592)]\n', 'to,e\nN151471,[(N151471)]\n', 'to,e\nN147228,[(N147228)]\n', 'to,e\nN117712,[(N117712)]\n', 'to,e\nN124287,[(N124287)]\n', 'to,e\nN102873,[(N102873)]\n', 'to,e\nN137280,[(N137280)]\n', 'to,e\nN31662,[(N31662)]\n', 'to,e\nN118167,[(N118167)]\n', 'to,e\nN32502,[(N32502)]\n', 'to,e\nN152877,[(N152877)]\n', 'to,e\nN161110,[(N161110)]\n', 'to,e\nN124242,[(N124242)]\n', 'to,e\nN144792,[(N144792)]\n', 'to,e\nN141302,[(N141302)]\n', 'to,e\nN36491,[(N36491)]\n', 'to,e\nN85378,[(N85378)]\n', 'to,e\nN140845,[(N140845)]\n', 'to,e\nN7847,[(N7847)]\n', 'to,e\nN157366,[(N157366)]\n', 'to,e\nN158597,[(N158597)]\n', 'to,e\nN84727,[(N84727)]\n', 'to,e\nN86564,[(N86564)]\n', 'to,e\nN162158,[(N162158)]\n', 'to,e\nN136634,[(N136634)]\n', 'to,e\nN153726,[(N153726)]\n', 'to,e\nN168884,[(N168884)]\n', 'to,e\nN47306,[(N47306)]\n', 'to,e\nN59739,[(N59739)]\n', 'to,e\nN168037,[(N168037)]\n', 'to,e\nN6170,[(N6170)]\n', 'to,e\nN180648,[(N180648)]\n', 'to,e\nN12561,[(N12561)]\n', 'to,e\nN110169,[(N110169)]\n', 'to,e\nN64502,[(N64502)]\n', 'to,e\nN141609,[(N141609)]\n', 'to,e\nN62104,[(N62104)]\n', 'to,e\nN41594,[(N41594)]\n', 'to,e\nN26568,[(N26568)]\n', 'to,e\nN122350,[(N122350)]\n', 'to,e\nN179449,[(N179449)]\n', 'to,e\nN12249,[(N12249)]\n', 'to,e\nN93876,[(N93876)]\n', 'to,e\nN174370,[(N174370)]\n', 'to,e\nN107131,[(N107131)]\n', 'to,e\nN77550,[(N77550)]\n', 'to,e\nN59150,[(N59150)]\n', 'to,e\nN178,[(N178)]\n', 'to,e\nN20798,[(N20798)]\n', 'to,e\nN53678,[(N53678)]\n', 'to,e\nN163125,[(N163125)]\n', 'to,e\nN52306,[(N52306)]\n', 'to,e\nN105214,[(N105214)]\n', 'to,e\nN7585,[(N7585)]\n', 'to,e\nN166047,[(N166047)]\n', 'to,e\nN132350,[(N132350)]\n', 'to,e\nN153427,[(N153427)]\n', 'to,e\nN95901,[(N95901)]\n', 'to,e\nN26937,[(N26937)]\n', 'to,e\nN135255,[(N135255)]\n', 'to,e\nN94955,[(N94955)]\n', 'to,e\nN149654,[(N149654)]\n', 'to,e\nN129180,[(N129180)]\n', 'to,e\nN52111,[(N52111)]\n', 'to,e\nN34466,[(N34466)]\n', 'to,e\nN162899,[(N162899)]\n', 'to,e\nN3351,[(N3351)]\n', 'to,e\nN10150,[(N10150)]\n', 'to,e\nN74313,[(N74313)]\n', 'to,e\nN139718,[(N139718)]\n', 'to,e\nN109727,[(N109727)]\n', 'to,e\nN79820,[(N79820)]\n', 'to,e\nN36411,[(N36411)]\n', 'to,e\nN9005,[(N9005)]\n', 'to,e\nN3318,[(N3318)]\n', 'to,e\nN174193,[(N174193)]\n', 'to,e\nN66798,[(N66798)]\n', 'to,e\nN55108,[(N55108)]\n', 'to,e\nN61865,[(N61865)]\n', 'to,e\nN126975,[(N126975)]\n', 'to,e\nN113361,[(N113361)]\n', 'to,e\nN124249,[(N124249)]\n', 'to,e\nN104950,[(N104950)]\n', 'to,e\nN80561,[(N80561)]\n', 'to,e\nN78800,[(N78800)]\n', 'to,e\nN115864,[(N115864)]\n', 'to,e\nN45400,[(N45400)]\n', 'to,e\nN34625,[(N34625)]\n', 'to,e\nN181069,[(N181069)]\n', 'to,e\nN135908,[(N135908)]\n', 'to,e\nN42247,[(N42247)]\n', 'to,e\nN46161,[(N46161)]\n', 'to,e\nN36501,[(N36501)]\n', 'to,e\nN137659,[(N137659)]\n']"
LDBC01,RDPQ Q21,"['to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\nN102653,[(N166047)-[:knows]->(N102653)]\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\nN110351,[(N80561)-[:knows]->(N110351)]\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n']"
LDBC01,RDPQ Q22,"['to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\nN102653,[(N166047)-[:knows]->(N102653)]\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\nN110351,[(N80561)-[:knows]->(N110351)]\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n']"
LDBC01,RDPQ Q23,"['to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\nN102653,[(N166047)-[:knows]->(N102653)]\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\nN110351,[(N80561)-[:knows]->(N110351)]\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n']"
