LDBC01,REGEX Q0,"['to,e\nN131151,[(N131151)]\n', 'to,e\nN66534,[(N66534)]\n', 'to,e\nN92196,[(N92196)]\n', 'to,e\nN108203,[(N108203)]\n', 'to,e\nN169347,[(N169347)]\n', 'to,e\nN47543,[(N47543)]\n', 'to,e\nN27597,[(N27597)]\n', 'to,e\nN181741,[(N181741)]\n', 'to,e\nN55164,[(N55164)]\n', 'to,e\nN150750,[(N150750)]\n', 'to,e\nN95900,[(N95900)]\n', 'to,e\nN151992,[(N151992)]\n', 'to,e\nN179273,[(N179273)]\n', 'to,e\nN150308,[(N150308)]\n', 'to,e\nN13824,[(N13824)]\n', 'to,e\nN61603,[(N61603)]\n', 'to,e\nN84296,[(N84296)]\n', 'to,e\nN118487,[(N118487)]\n', 'to,e\nN44633,[(N44633)]\n', 'to,e\nN43426,[(N43426)]\n', 'to,e\nN45897,[(N45897)]\n', 'to,e\nN112795,[(N112795)]\n', 'to,e\nN54737,[(N54737)]\n', 'to,e\nN174230,[(N174230)]\n', 'to,e\nN122343,[(N122343)]\n', 'to,e\nN81527,[(N81527)]\n', 'to,e\nN181425,[(N181425)]\n', 'to,e\nN47368,[(N47368)]\n', 'to,e\nN4389,[(N4389)]\n', 'to,e\nN154158,[(N154158)]\n', 'to,e\nN146590,[(N146590)]\n', 'to,e\nN23907,[(N23907)]\n', 'to,e\nN172902,[(N172902)]\n', 'to,e\nN81080,[(N81080)]\n', 'to,e\nN42339,[(N42339)]\n', 'to,e\nN182855,[(N182855)]\n', 'to,e\nN68058,[(N68058)]\n', 'to,e\nN60407,[(N60407)]\n', 'to,e\nN7898,[(N7898)]\n', 'to,e\nN44630,[(N44630)]\n', 'to,e\nN165366,[(N165366)]\n', 'to,e\nN94043,[(N94043)]\n', 'to,e\nN111075,[(N111075)]\n', 'to,e\nN118987,[(N118987)]\n', 'to,e\nN27288,[(N27288)]\n', 'to,e\nN165398,[(N165398)]\n', 'to,e\nN148053,[(N148053)]\n', 'to,e\nN108924,[(N108924)]\n', 'to,e\nN161196,[(N161196)]\n', 'to,e\nN75328,[(N75328)]\n', 'to,e\nN2699,[(N2699)]\n', 'to,e\nN42727,[(N42727)]\n', 'to,e\nN50176,[(N50176)]\n', 'to,e\nN110669,[(N110669)]\n', 'to,e\nN179001,[(N179001)]\n', 'to,e\nN164005,[(N164005)]\n', 'to,e\nN130820,[(N130820)]\n', 'to,e\nN106096,[(N106096)]\n', 'to,e\nN68303,[(N68303)]\n', 'to,e\nN177089,[(N177089)]\n', 'to,e\nN68671,[(N68671)]\n', 'to,e\nN129194,[(N129194)]\n', 'to,e\nN55283,[(N55283)]\n', 'to,e\nN17422,[(N17422)]\n', 'to,e\nN91955,[(N91955)]\n', 'to,e\nN44063,[(N44063)]\n', 'to,e\nN127162,[(N127162)]\n', 'to,e\nN15816,[(N15816)]\n', 'to,e\nN31342,[(N31342)]\n', 'to,e\nN109178,[(N109178)]\n', 'to,e\nN152983,[(N152983)]\n', 'to,e\nN122707,[(N122707)]\n', 'to,e\nN175289,[(N175289)]\n', 'to,e\nN179928,[(N179928)]\n', 'to,e\nN839,[(N839)]\n', 'to,e\nN29378,[(N29378)]\n', 'to,e\nN95778,[(N95778)]\n', 'to,e\nN44336,[(N44336)]\n', 'to,e\nN54002,[(N54002)]\n', 'to,e\nN174663,[(N174663)]\n', 'to,e\nN43593,[(N43593)]\n', 'to,e\nN44241,[(N44241)]\n', 'to,e\nN28692,[(N28692)]\n', 'to,e\nN24946,[(N24946)]\n', 'to,e\nN85671,[(N85671)]\n', 'to,e\nN156089,[(N156089)]\n', 'to,e\nN167501,[(N167501)]\n', 'to,e\nN100728,[(N100728)]\n', 'to,e\nN14681,[(N14681)]\n', 'to,e\nN71289,[(N71289)]\n', 'to,e\nN26895,[(N26895)]\n', 'to,e\nN92313,[(N92313)]\n', 'to,e\nN56618,[(N56618)]\n', 'to,e\nN49427,[(N49427)]\n', 'to,e\nN35659,[(N35659)]\n', 'to,e\nN144559,[(N144559)]\n', 'to,e\nN162935,[(N162935)]\n', 'to,e\nN167613,[(N167613)]\n', 'to,e\nN16771,[(N16771)]\n', 'to,e\nN16060,[(N16060)]\n']"
LDBC01,RDPQ Q11,"['to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\nN100088,[(N61603)-[:knows]->(N100088)]\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\nN137199,[(N172902)-[:knows]->(N137199)]\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n']"
LDBC01,RDPQ Q12,"['to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n']"
LDBC01,RDPQ Q13,"['to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n']"
LDBC01,RDPQ Q14,"['to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\nN103224,[(N61603)-[:knows]->(N103224)]\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n']"
LDBC01,RDPQ Q15,"['to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n']"
LDBC01,REGEX Q1,"['to,e\nN101086,[(N101086)]\n', 'to,e\nN11926,[(N11926)]\n', 'to,e\nN133644,[(N133644)]\n', 'to,e\nN158947,[(N158947)]\n', 'to,e\nN4435,[(N4435)]\n', 'to,e\nN113070,[(N113070)]\n', 'to,e\nN100302,[(N100302)]\n', 'to,e\nN82693,[(N82693)]\n', 'to,e\nN3005,[(N3005)]\n', 'to,e\nN169542,[(N169542)]\n', 'to,e\nN119629,[(N119629)]\n', 'to,e\nN17882,[(N17882)]\n', 'to,e\nN29137,[(N29137)]\n', 'to,e\nN173232,[(N173232)]\n', 'to,e\nN170334,[(N170334)]\n', 'to,e\nN37599,[(N37599)]\n', 'to,e\nN37386,[(N37386)]\n', 'to,e\nN19827,[(N19827)]\n', 'to,e\nN106036,[(N106036)]\n', 'to,e\nN80553,[(N80553)]\n', 'to,e\nN55568,[(N55568)]\n', 'to,e\nN157089,[(N157089)]\n', 'to,e\nN58449,[(N58449)]\n', 'to,e\nN89989,[(N89989)]\n', 'to,e\nN66405,[(N66405)]\n', 'to,e\nN147062,[(N147062)]\n', 'to,e\nN117499,[(N117499)]\n', 'to,e\nN52815,[(N52815)]\n', 'to,e\nN150291,[(N150291)]\n', 'to,e\nN161009,[(N161009)]\n', 'to,e\nN92233,[(N92233)]\n', 'to,e\nN74091,[(N74091)]\n', 'to,e\nN175030,[(N175030)]\n', 'to,e\nN25058,[(N25058)]\n', 'to,e\nN110695,[(N110695)]\n', 'to,e\nN136312,[(N136312)]\n', 'to,e\nN25311,[(N25311)]\n', 'to,e\nN40027,[(N40027)]\n', 'to,e\nN47283,[(N47283)]\n', 'to,e\nN96719,[(N96719)]\n', 'to,e\nN117738,[(N117738)]\n', 'to,e\nN51471,[(N51471)]\n', 'to,e\nN31095,[(N31095)]\n', 'to,e\nN24356,[(N24356)]\n', 'to,e\nN87364,[(N87364)]\n', 'to,e\nN148886,[(N148886)]\n', 'to,e\nN40417,[(N40417)]\n', 'to,e\nN121305,[(N121305)]\n', 'to,e\nN134754,[(N134754)]\n', 'to,e\nN180029,[(N180029)]\n', 'to,e\nN99518,[(N99518)]\n', 'to,e\nN129794,[(N129794)]\n', 'to,e\nN58562,[(N58562)]\n', 'to,e\nN123395,[(N123395)]\n', 'to,e\nN118279,[(N118279)]\n', 'to,e\nN11900,[(N11900)]\n', 'to,e\nN165378,[(N165378)]\n', 'to,e\nN165924,[(N165924)]\n', 'to,e\nN82002,[(N82002)]\n', 'to,e\nN135241,[(N135241)]\n', 'to,e\nN88943,[(N88943)]\n', 'to,e\nN45525,[(N45525)]\n', 'to,e\nN111019,[(N111019)]\n', 'to,e\nN162603,[(N162603)]\n', 'to,e\nN70648,[(N70648)]\n', 'to,e\nN100139,[(N100139)]\n', 'to,e\nN10941,[(N10941)]\n', 'to,e\nN135239,[(N135239)]\n', 'to,e\nN113853,[(N113853)]\n', 'to,e\nN180326,[(N180326)]\n', 'to,e\nN116209,[(N116209)]\n', 'to,e\nN122430,[(N122430)]\n', 'to,e\nN135213,[(N135213)]\n', 'to,e\nN181271,[(N181271)]\n', 'to,e\nN38335,[(N38335)]\n', 'to,e\nN135686,[(N135686)]\n', 'to,e\nN133733,[(N133733)]\n', 'to,e\nN72108,[(N72108)]\n', 'to,e\nN143202,[(N143202)]\n', 'to,e\nN2015,[(N2015)]\n', 'to,e\nN77079,[(N77079)]\n', 'to,e\nN172146,[(N172146)]\n', 'to,e\nN122003,[(N122003)]\n', 'to,e\nN85239,[(N85239)]\n', 'to,e\nN40466,[(N40466)]\n', 'to,e\nN177207,[(N177207)]\n', 'to,e\nN30372,[(N30372)]\n', 'to,e\nN104398,[(N104398)]\n', 'to,e\nN103209,[(N103209)]\n', 'to,e\nN176924,[(N176924)]\n', 'to,e\nN51793,[(N51793)]\n', 'to,e\nN23795,[(N23795)]\n', 'to,e\nN36053,[(N36053)]\n', 'to,e\nN180794,[(N180794)]\n', 'to,e\nN28131,[(N28131)]\n', 'to,e\nN169880,[(N169880)]\n', 'to,e\nN133893,[(N133893)]\n', 'to,e\nN112526,[(N112526)]\n', 'to,e\nN40847,[(N40847)]\n', 'to,e\nN107847,[(N107847)]\n']"
LDBC01,RDPQ Q21,"['to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\nN109781,[(N99518)-[:knows]->(N109781)]\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n']"
LDBC01,RDPQ Q22,"['to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\nN109781,[(N99518)-[:knows]->(N109781)]\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n']"
LDBC01,RDPQ Q23,"['to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\nN109781,[(N99518)-[:knows]->(N109781)]\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n']"
