ICIJ_LEAK,REGEX Q0,"['to,e\nN459446,[(N459446)]\n', 'to,e\nN863595,[(N863595)]\n', 'to,e\nN1636728,[(N1636728)]\n', 'to,e\nN225004,[(N225004)]\n', 'to,e\nN773471,[(N773471)]\n', 'to,e\nN1710867,[(N1710867)]\n', 'to,e\nN156652,[(N156652)]\n', 'to,e\nN528130,[(N528130)]\n', 'to,e\n', 'to,e\nN1667589,[(N1667589)]\n', 'to,e\nN1861758,[(N1861758)]\n', 'to,e\nN300294,[(N300294)]\n', 'to,e\nN1144480,[(N1144480)]\n', 'to,e\nN136537,[(N136537)]\n', 'to,e\nN1500676,[(N1500676)]\n', 'to,e\nN601101,[(N601101)]\n', 'to,e\nN914580,[(N914580)]\n', 'to,e\nN817705,[(N817705)]\n', 'to,e\nN1123271,[(N1123271)]\n', 'to,e\nN712774,[(N712774)]\n', 'to,e\nN1646140,[(N1646140)]\n', 'to,e\nN211123,[(N211123)]\n', 'to,e\nN958980,[(N958980)]\n', 'to,e\n', 'to,e\nN83962,[(N83962)]\n', 'to,e\nN219517,[(N219517)]\n', 'to,e\nN1796730,[(N1796730)]\n', 'to,e\nN701826,[(N701826)]\n', 'to,e\nN1212634,[(N1212634)]\n', 'to,e\nN648858,[(N648858)]\n', 'to,e\nN1503128,[(N1503128)]\n', 'to,e\nN924368,[(N924368)]\n', 'to,e\nN717864,[(N717864)]\n', 'to,e\nN1315640,[(N1315640)]\n', 'to,e\n', 'to,e\nN1454381,[(N1454381)]\n', 'to,e\nN1743218,[(N1743218)]\n', 'to,e\nN1064023,[(N1064023)]\n', 'to,e\nN687409,[(N687409)]\n', 'to,e\nN1832910,[(N1832910)]\n', 'to,e\nN1723407,[(N1723407)]\n', 'to,e\nN1377640,[(N1377640)]\n', 'to,e\nN1782746,[(N1782746)]\n', 'to,e\nN693121,[(N693121)]\n', 'to,e\nN1341657,[(N1341657)]\n', 'to,e\nN129359,[(N129359)]\n', 'to,e\nN167780,[(N167780)]\n', 'to,e\nN329797,[(N329797)]\n', 'to,e\nN394979,[(N394979)]\n', 'to,e\nN882273,[(N882273)]\n', 'to,e\nN1480240,[(N1480240)]\n', 'to,e\nN573033,[(N573033)]\n', 'to,e\nN435298,[(N435298)]\n', 'to,e\nN717984,[(N717984)]\n', 'to,e\nN307360,[(N307360)]\n', 'to,e\nN1724938,[(N1724938)]\n', 'to,e\nN1191179,[(N1191179)]\n', 'to,e\nN1071989,[(N1071989)]\n', 'to,e\nN829665,[(N829665)]\n', 'to,e\n', 'to,e\nN24046,[(N24046)]\n', 'to,e\nN1297585,[(N1297585)]\n', 'to,e\nN1054946,[(N1054946)]\n', 'to,e\nN804207,[(N804207)]\n', 'to,e\n', 'to,e\nN809370,[(N809370)]\n', 'to,e\nN1322447,[(N1322447)]\n', 'to,e\nN856549,[(N856549)]\n', 'to,e\nN1530185,[(N1530185)]\n', 'to,e\nN1844908,[(N1844908)]\n', 'to,e\nN970616,[(N970616)]\n', 'to,e\nN1328645,[(N1328645)]\n', 'to,e\nN1324485,[(N1324485)]\n', 'to,e\nN854080,[(N854080)]\n', 'to,e\nN787940,[(N787940)]\n', 'to,e\nN228750,[(N228750)]\n', 'to,e\nN956143,[(N956143)]\n', 'to,e\nN1827484,[(N1827484)]\n', 'to,e\nN1265387,[(N1265387)]\n', 'to,e\nN238147,[(N238147)]\n', 'to,e\nN977252,[(N977252)]\n', 'to,e\nN856310,[(N856310)]\n', 'to,e\nN949509,[(N949509)]\n', 'to,e\nN126582,[(N126582)]\n', 'to,e\n', 'to,e\nN958768,[(N958768)]\n', 'to,e\nN547458,[(N547458)]\n', 'to,e\nN891120,[(N891120)]\n', 'to,e\nN803844,[(N803844)]\n', 'to,e\nN171924,[(N171924)]\n', 'to,e\nN646523,[(N646523)]\n', 'to,e\nN1213182,[(N1213182)]\n', 'to,e\nN1739259,[(N1739259)]\n', 'to,e\nN1379092,[(N1379092)]\n', 'to,e\nN938660,[(N938660)]\n', 'to,e\nN113780,[(N113780)]\n', 'to,e\nN992401,[(N992401)]\n', 'to,e\nN1905607,[(N1905607)]\n', 'to,e\nN24876,[(N24876)]\n', 'to,e\nN933352,[(N933352)]\n']"
ICIJ_LEAK,RDPQ Q11,"['to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n']"
ICIJ_LEAK,RDPQ Q12,"['to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n']"
ICIJ_LEAK,RDPQ Q13,"['to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n']"
ICIJ_LEAK,RDPQ Q14,"['to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n']"
ICIJ_LEAK,RDPQ Q15,"['to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n']"
ICIJ_LEAK,REGEX Q1,"['to,e\nN775383,[(N775383)]\n', 'to,e\nN901246,[(N901246)]\n', 'to,e\nN363482,[(N363482)]\n', 'to,e\nN130351,[(N130351)]\n', 'to,e\nN811808,[(N811808)]\n', 'to,e\nN70240,[(N70240)]\n', 'to,e\nN1528519,[(N1528519)]\n', 'to,e\nN733894,[(N733894)]\n', 'to,e\nN1094708,[(N1094708)]\n', 'to,e\nN760976,[(N760976)]\n', 'to,e\nN264244,[(N264244)]\n', 'to,e\nN1216033,[(N1216033)]\n', 'to,e\nN79971,[(N79971)]\n', 'to,e\nN1010987,[(N1010987)]\n', 'to,e\nN1811718,[(N1811718)]\n', 'to,e\nN64030,[(N64030)]\n', 'to,e\nN141991,[(N141991)]\n', 'to,e\nN1032413,[(N1032413)]\n', 'to,e\nN667620,[(N667620)]\n', 'to,e\nN934264,[(N934264)]\n', 'to,e\nN996848,[(N996848)]\n', 'to,e\nN1127212,[(N1127212)]\n', 'to,e\nN158363,[(N158363)]\n', 'to,e\nN1162552,[(N1162552)]\n', 'to,e\nN429418,[(N429418)]\n', 'to,e\nN1135054,[(N1135054)]\n', 'to,e\nN952287,[(N952287)]\n', 'to,e\nN17112,[(N17112)]\n', 'to,e\nN1513054,[(N1513054)]\n', 'to,e\nN596957,[(N596957)]\n', 'to,e\nN373195,[(N373195)]\n', 'to,e\nN1436192,[(N1436192)]\n', 'to,e\nN1400154,[(N1400154)]\n', 'to,e\nN1217577,[(N1217577)]\n', 'to,e\nN414281,[(N414281)]\n', 'to,e\nN943756,[(N943756)]\n', 'to,e\nN286632,[(N286632)]\n', 'to,e\nN328686,[(N328686)]\n', 'to,e\nN1754264,[(N1754264)]\n', 'to,e\nN667458,[(N667458)]\n', 'to,e\nN34105,[(N34105)]\n', 'to,e\nN999155,[(N999155)]\n', 'to,e\nN1337657,[(N1337657)]\n', 'to,e\nN1461546,[(N1461546)]\n', 'to,e\nN774594,[(N774594)]\n', 'to,e\nN1274264,[(N1274264)]\n', 'to,e\nN355032,[(N355032)]\n', 'to,e\nN6777,[(N6777)]\n', 'to,e\nN1096260,[(N1096260)]\n', 'to,e\n', 'to,e\nN977235,[(N977235)]\n', 'to,e\nN162136,[(N162136)]\n', 'to,e\nN767173,[(N767173)]\n', 'to,e\nN546674,[(N546674)]\n', 'to,e\nN110333,[(N110333)]\n', 'to,e\nN1828918,[(N1828918)]\n', 'to,e\nN262931,[(N262931)]\n', 'to,e\nN1635593,[(N1635593)]\n', 'to,e\nN566112,[(N566112)]\n', 'to,e\nN1808768,[(N1808768)]\n', 'to,e\nN324611,[(N324611)]\n', 'to,e\nN80404,[(N80404)]\n', 'to,e\nN1644779,[(N1644779)]\n', 'to,e\nN3526,[(N3526)]\n', 'to,e\nN1156313,[(N1156313)]\n', 'to,e\nN1107158,[(N1107158)]\n', 'to,e\nN383278,[(N383278)]\n', 'to,e\nN53216,[(N53216)]\n', 'to,e\nN667315,[(N667315)]\n', 'to,e\n', 'to,e\nN271351,[(N271351)]\n', 'to,e\nN210524,[(N210524)]\n', 'to,e\nN408910,[(N408910)]\n', 'to,e\nN577068,[(N577068)]\n', 'to,e\nN768845,[(N768845)]\n', 'to,e\nN179937,[(N179937)]\n', 'to,e\nN1343197,[(N1343197)]\n', 'to,e\nN404991,[(N404991)]\n', 'to,e\nN442087,[(N442087)]\n', 'to,e\nN381268,[(N381268)]\n', 'to,e\nN753511,[(N753511)]\n', 'to,e\nN1054619,[(N1054619)]\n', 'to,e\nN927430,[(N927430)]\n', 'to,e\nN1073522,[(N1073522)]\n', 'to,e\nN749057,[(N749057)]\n', 'to,e\nN1293682,[(N1293682)]\n', 'to,e\nN524450,[(N524450)]\n', 'to,e\nN608145,[(N608145)]\n', 'to,e\nN1348197,[(N1348197)]\n', 'to,e\nN291226,[(N291226)]\n', 'to,e\nN1390178,[(N1390178)]\n', 'to,e\nN587387,[(N587387)]\n', 'to,e\nN1637457,[(N1637457)]\n', 'to,e\nN1543250,[(N1543250)]\n', 'to,e\nN1038188,[(N1038188)]\n', 'to,e\n', 'to,e\n', 'to,e\nN1652369,[(N1652369)]\n', 'to,e\nN210003,[(N210003)]\n', 'to,e\nN1884360,[(N1884360)]\n']"
ICIJ_LEAK,RDPQ Q21,"['to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\nN20122,[(N17112)-[:same_as]->(N20122)]\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n']"
ICIJ_LEAK,RDPQ Q22,"['to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\nN20122,[(N17112)-[:same_as]->(N20122)]\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n']"
ICIJ_LEAK,RDPQ Q23,"['to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\nN20122,[(N17112)-[:same_as]->(N20122)]\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n']"
